02-12-2018 00:51:54:386 groupXX@127.0.1.1:35007 [INFO] : -- *** --> Server -- local node: [127.0.1.1,35007,groupXX@127.0.1.1:35007]
02-12-2018 00:51:54:496 groupXX@127.0.1.1:35007 [INFO] : -- *** --> Server -- participants: [groupXX@127.0.1.1:35000, groupXX@127.0.1.1:35001, groupXX@127.0.1.1:35002, groupXX@127.0.1.1:35003, groupXX@127.0.1.1:35004, groupXX@127.0.1.1:35005, groupXX@127.0.1.1:35006, groupXX@127.0.1.1:35007, groupXX@127.0.1.1:35008, groupXX@127.0.1.1:35009, groupXX@127.0.1.1:35010, groupXX@127.0.1.1:35011, groupXX@127.0.1.1:35012, groupXX@127.0.1.1:35013, groupXX@127.0.1.1:35014]
02-12-2018 00:52:18:695 groupXX@127.0.1.1:35007 [INFO] : [groupXX@127.0.1.1:35007] ADD recipe: cicwkenc
02-12-2018 00:52:58:696 groupXX@127.0.1.1:35007 [INFO] : [groupXX@127.0.1.1:35007] ADD recipe: orhstduq
02-12-2018 00:54:38:694 groupXX@127.0.1.1:35007 [INFO] : [groupXX@127.0.1.1:35007] ADD recipe: uxrmrmmu
02-12-2018 00:55:38:696 groupXX@127.0.1.1:35007 [INFO] : [groupXX@127.0.1.1:35007] ADD recipe: mcrcehar
02-12-2018 00:56:55:940 groupXX@127.0.1.1:35007 [INFO] : Server groupXX@127.0.1.1:35007 finishes Activity Simulation
02-12-2018 00:56:56:267 groupXX@127.0.1.1:35007 [DEBUG] : ##### [iteration: 1/36] sending partial result
02-12-2018 00:56:56:274 groupXX@127.0.1.1:35007 [TRACE] : {beexdepi=[beexdepi, Content--beexdepi, groupXX], bkqfcswk=[bkqfcswk, Content--bkqfcswk, groupXX], c^iaamxm=[c^iaamxm, Content--c^iaamxm, groupXX], cicwkenc=[cicwkenc, Content--cicwkenc, groupXX], dbmiksxt=[dbmiksxt, Content--dbmiksxt, groupXX], dbspnyve=[dbspnyve, Content--dbspnyve, groupXX], ejwpxdrv=[ejwpxdrv, Content--ejwpxdrv, groupXX], exmhymjm=[exmhymjm, Content--exmhymjm, groupXX], gfyptxrm=[gfyptxrm, Content--gfyptxrm, groupXX], gyirjsbi=[gyirjsbi, Content--gyirjsbi, groupXX], hnuaxclp=[hnuaxclp, Content--hnuaxclp, groupXX], hxwksdre=[hxwksdre, Content--hxwksdre, groupXX], iprbfxby=[iprbfxby, Content--iprbfxby, groupXX], jbnqqxml=[jbnqqxml, Content--jbnqqxml, groupXX], jqhxmdky=[jqhxmdky, Content--jqhxmdky, groupXX], kcvbjvev=[kcvbjvev, Content--kcvbjvev, groupXX], kffyqflk=[kffyqflk, Content--kffyqflk, groupXX], kyujkrco=[kyujkrco, Content--kyujkrco, groupXX], lpcxwdes=[lpcxwdes, Content--lpcxwdes, groupXX], lrbwshme=[lrbwshme, Content--lrbwshme, groupXX], mcrcehar=[mcrcehar, Content--mcrcehar, groupXX], mffltgky=[mffltgky, Content--mffltgky, groupXX], mlexjrhv=[mlexjrhv, Content--mlexjrhv, groupXX], orhstduq=[orhstduq, Content--orhstduq, groupXX], pfkhrdkg=[pfkhrdkg, Content--pfkhrdkg, groupXX], qmyiihep=[qmyiihep, Content--qmyiihep, groupXX], qqxpbkfk=[qqxpbkfk, Content--qqxpbkfk, groupXX], rgskqcjl=[rgskqcjl, Content--rgskqcjl, groupXX], rmofbyfu=[rmofbyfu, Content--rmofbyfu, groupXX], ronxfaiq=[ronxfaiq, Content--ronxfaiq, groupXX], rqgchyse=[rqgchyse, Content--rqgchyse, groupXX], tffpwnru=[tffpwnru, Content--tffpwnru, groupXX], tntyvgtu=[tntyvgtu, Content--tntyvgtu, groupXX], uxrmrmmu=[uxrmrmmu, Content--uxrmrmmu, groupXX], vdbsqfbj=[vdbsqfbj, Content--vdbsqfbj, groupXX], vlmeverr=[vlmeverr, Content--vlmeverr, groupXX], vmotylou=[vmotylou, Content--vmotylou, groupXX], vtkufmvg=[vtkufmvg, Content--vtkufmvg, groupXX], vxajagat=[vxajagat, Content--vxajagat, groupXX], wfpnibtq=[wfpnibtq, Content--wfpnibtq, groupXX], wqiftkbx=[wqiftkbx, Content--wqiftkbx, groupXX], wyllsjjx=[wyllsjjx, Content--wyllsjjx, groupXX], yhbtybiv=[yhbtybiv, Content--yhbtybiv, groupXX], yumkathc=[yumkathc, Content--yumkathc, groupXX]}
02-12-2018 00:56:56:334 groupXX@127.0.1.1:35007 [TRACE] : AddOperation [recipe=[lrbwshme, Content--lrbwshme, groupXX], timestamp=groupXX@127.0.1.1:35014:   2]
groupXX@127.0.1.1:35008:   1
groupXX@127.0.1.1:35003:   0
groupXX@127.0.1.1:35000:   1
groupXX@127.0.1.1:35010:   5
groupXX@127.0.1.1:35013:   0
groupXX@127.0.1.1:35006:   0
groupXX@127.0.1.1:35001:   1
groupXX@127.0.1.1:35009:   1
groupXX@127.0.1.1:35004:   2
groupXX@127.0.1.1:35007:   2
groupXX@127.0.1.1:35005:   2

groupXX@127.0.1.1:35011 : groupXX@127.0.1.1:35012:   1
groupXX@127.0.1.1:35002:   2
groupXX@127.0.1.1:35014:   2
groupXX@127.0.1.1:35011:   4
groupXX@127.0.1.1:35008:   2
groupXX@127.0.1.1:35003:   0
groupXX@127.0.1.1:35000:   2
groupXX@127.0.1.1:35010:   7
groupXX@127.0.1.1:35013:   0
groupXX@127.0.1.1:35006:   1
groupXX@127.0.1.1:35001:   1
groupXX@127.0.1.1:35009:   1
groupXX@127.0.1.1:35004:   2
groupXX@127.0.1.1:35007:   3
groupXX@127.0.1.1:35005:   2

groupXX@127.0.1.1:35008 : groupXX@127.0.1.1:35012:   1
groupXX@127.0.1.1:35002:   2
groupXX@127.0.1.1:35014:   2
groupXX@127.0.1.1:35011:   4
groupXX@127.0.1.1:35008:   2
groupXX@127.0.1.1:35003:   0
groupXX@127.0.1.1:35000:   2
groupXX@127.0.1.1:35010:   7
groupXX@127.0.1.1:35013:   0
groupXX@127.0.1.1:35006:   1
groupXX@127.0.1.1:35001:   1
groupXX@127.0.1.1:35009:   1
groupXX@127.0.1.1:35004:   2
groupXX@127.0.1.1:35007:   3
groupXX@127.0.1.1:35005:   2

groupXX@127.0.1.1:35003 : groupXX@127.0.1.1:35012:   1
groupXX@127.0.1.1:35002:   2
groupXX@127.0.1.1:35014:   2
groupXX@127.0.1.1:35011:   4
groupXX@127.0.1.1:35008:   2
groupXX@127.0.1.1:35003:   0
groupXX@127.0.1.1:35000:   2
groupXX@127.0.1.1:35010:   7
groupXX@127.0.1.1:35013:   0
groupXX@127.0.1.1:35006:   1
groupXX@127.0.1.1:35001:   1
groupXX@127.0.1.1:35009:   1
groupXX@127.0.1.1:35004:   2
groupXX@127.0.1.1:35007:   3
groupXX@127.0.1.1:35005:   2

groupXX@127.0.1.1:35000 : groupXX@127.0.1.1:35012:   1
groupXX@127.0.1.1:35002:   2
groupXX@127.0.1.1:35014:   2
groupXX@127.0.1.1:35011:   4
groupXX@127.0.1.1:35008:   2
groupXX@127.0.1.1:35003:   0
groupXX@127.0.1.1:35000:   2
groupXX@127.0.1.1:35010:   7
groupXX@127.0.1.1:35013:   0
groupXX@127.0.1.1:35006:   1
groupXX@127.0.1.1:35001:   1
groupXX@127.0.1.1:35009:   1
groupXX@127.0.1.1:35004:   2
groupXX@127.0.1.1:35007:   3
groupXX@127.0.1.1:35005:   2

groupXX@127.0.1.1:35010 : groupXX@127.0.1.1:35012:   1
groupXX@127.0.1.1:35002:   2
groupXX@127.0.1.1:35014:   2
groupXX@127.0.1.1:35011:   4
groupXX@127.0.1.1:35008:   2
groupXX@127.0.1.1:35003:   0
groupXX@127.0.1.1:35000:   2
groupXX@127.0.1.1:35010:   7
groupXX@127.0.1.1:35013:   0
groupXX@127.0.1.1:35006:   1
groupXX@127.0.1.1:35001:   1
groupXX@127.0.1.1:35009:   1
groupXX@127.0.1.1:35004:   2
groupXX@127.0.1.1:35007:   3
groupXX@127.0.1.1:35005:   2

groupXX@127.0.1.1:35013 : groupXX@127.0.1.1:35012:   1
groupXX@127.0.1.1:35002:   2
groupXX@127.0.1.1:35014:   2
groupXX@127.0.1.1:35011:   4
groupXX@127.0.1.1:35008:   2
groupXX@127.0.1.1:35003:   0
groupXX@127.0.1.1:35000:   2
groupXX@127.0.1.1:35010:   7
groupXX@127.0.1.1:35013:   0
groupXX@127.0.1.1:35006:   1
groupXX@127.0.1.1:35001:   1
groupXX@127.0.1.1:35009:   1
groupXX@127.0.1.1:35004:   2
groupXX@127.0.1.1:35007:   3
groupXX@127.0.1.1:35005:   2

groupXX@127.0.1.1:35006 : groupXX@127.0.1.1:35012:   1
groupXX@127.0.1.1:35002:   2
groupXX@127.0.1.1:35014:   2
groupXX@127.0.1.1:35011:   4
groupXX@127.0.1.1:35008:   2
groupXX@127.0.1.1:35003:   0
groupXX@127.0.1.1:35000:   2
groupXX@127.0.1.1:35010:   7
groupXX@127.0.1.1:35013:   0
groupXX@127.0.1.1:35006:   1
groupXX@127.0.1.1:35001:   1
groupXX@127.0.1.1:35009:   1
groupXX@127.0.1.1:35004:   2
groupXX@127.0.1.1:35007:   3
groupXX@127.0.1.1:35005:   2

groupXX@127.0.1.1:35001 : groupXX@127.0.1.1:35012:   1
groupXX@127.0.1.1:35002:   2
groupXX@127.0.1.1:35014:   2
groupXX@127.0.1.1:35011:   4
groupXX@127.0.1.1:35008:   2
groupXX@127.0.1.1:35003:   0
groupXX@127.0.1.1:35000:   2
groupXX@127.0.1.1:35010:   7
groupXX@127.0.1.1:35013:   0
groupXX@127.0.1.1:35006:   1
groupXX@127.0.1.1:35001:   1
groupXX@127.0.1.1:35009:   1
groupXX@127.0.1.1:35004:   2
groupXX@127.0.1.1:35007:   3
groupXX@127.0.1.1:35005:   2

groupXX@127.0.1.1:35009 : groupXX@127.0.1.1:35012:   1
groupXX@127.0.1.1:35002:   2
groupXX@127.0.1.1:35014:   2
groupXX@127.0.1.1:35011:   4
groupXX@127.0.1.1:35008:   2
groupXX@127.0.1.1:35003:   0
groupXX@127.0.1.1:35000:   2
groupXX@127.0.1.1:35010:   7
groupXX@127.0.1.1:35013:   0
groupXX@127.0.1.1:35006:   1
groupXX@127.0.1.1:35001:   1
groupXX@127.0.1.1:35009:   1
groupXX@127.0.1.1:35004:   2
groupXX@127.0.1.1:35007:   3
groupXX@127.0.1.1:35005:   2

groupXX@127.0.1.1:35004 : groupXX@127.0.1.1:35012:   1
groupXX@127.0.1.1:35002:   2
groupXX@127.0.1.1:35014:   2
groupXX@127.0.1.1:35011:   4
groupXX@127.0.1.1:35008:   2
groupXX@127.0.1.1:35003:   0
groupXX@127.0.1.1:35000:   2
groupXX@127.0.1.1:35010:   7
groupXX@127.0.1.1:35013:   0
groupXX@127.0.1.1:35006:   1
groupXX@127.0.1.1:35001:   1
groupXX@127.0.1.1:35009:   1
groupXX@127.0.1.1:35004:   2
groupXX@127.0.1.1:35007:   3
groupXX@127.0.1.1:35005:   2

groupXX@127.0.1.1:35007 : groupXX@127.0.1.1:35012:   1
groupXX@127.0.1.1:35002:   2
groupXX@127.0.1.1:35014:   2
groupXX@127.0.1.1:35011:   4
groupXX@127.0.1.1:35008:   2
groupXX@127.0.1.1:35003:   0
groupXX@127.0.1.1:35000:   2
groupXX@127.0.1.1:35010:   7
groupXX@127.0.1.1:35013:   0
groupXX@127.0.1.1:35006:   1
groupXX@127.0.1.1:35001:   1
groupXX@127.0.1.1:35009:   1
groupXX@127.0.1.1:35004:   2
groupXX@127.0.1.1:35007:   3
groupXX@127.0.1.1:35005:   2

groupXX@127.0.1.1:35005 : groupXX@127.0.1.1:35012:   1
groupXX@127.0.1.1:35002:   2
groupXX@127.0.1.1:35014:   1
groupXX@127.0.1.1:35011:   3
groupXX@127.0.1.1:35008:   1
groupXX@127.0.1.1:35003:   0
groupXX@127.0.1.1:35000:   1
groupXX@127.0.1.1:35010:   4
groupXX@127.0.1.1:35013:   0
groupXX@127.0.1.1:35006:   0
groupXX@127.0.1.1:35001:   1
groupXX@127.0.1.1:35009:   1
groupXX@127.0.1.1:35004:   2
groupXX@127.0.1.1:35007:   2
groupXX@127.0.1.1:35005:   2


02-12-2018 00:59:47:262 groupXX@127.0.1.1:35007 [DEBUG] : ##### [iteration: 35/36] sending partial result
02-12-2018 00:59:47:265 groupXX@127.0.1.1:35007 [TRACE] : {beexdepi=[beexdepi, Content--beexdepi, groupXX], bkqfcswk=[bkqfcswk, Content--bkqfcswk, groupXX], c^iaamxm=[c^iaamxm, Content--c^iaamxm, groupXX], cicwkenc=[cicwkenc, Content--cicwkenc, groupXX], dbmiksxt=[dbmiksxt, Content--dbmiksxt, groupXX], dbspnyve=[dbspnyve, Content--dbspnyve, groupXX], ejwpxdrv=[ejwpxdrv, Content--ejwpxdrv, groupXX], exmhymjm=[exmhymjm, Content--exmhymjm, groupXX], gfyptxrm=[gfyptxrm, Content--gfyptxrm, groupXX], gyirjsbi=[gyirjsbi, Content--gyirjsbi, groupXX], hnuaxclp=[hnuaxclp, Content--hnuaxclp, groupXX], hxwksdre=[hxwksdre, Content--hxwksdre, groupXX], iprbfxby=[iprbfxby, Content--iprbfxby, groupXX], jbnqqxml=[jbnqqxml, Content--jbnqqxml, groupXX], jqhxmdky=[jqhxmdky, Content--jqhxmdky, groupXX], kcvbjvev=[kcvbjvev, Content--kcvbjvev, groupXX], kffyqflk=[kffyqflk, Content--kffyqflk, groupXX], kyujkrco=[kyujkrco, Content--kyujkrco, groupXX], lpcxwdes=[lpcxwdes, Content--lpcxwdes, groupXX], lrbwshme=[lrbwshme, Content--lrbwshme, groupXX], mcrcehar=[mcrcehar, Content--mcrcehar, groupXX], mffltgky=[mffltgky, Content--mffltgky, groupXX], mlexjrhv=[mlexjrhv, Content--mlexjrhv, groupXX], orhstduq=[orhstduq, Content--orhstduq, groupXX], pfkhrdkg=[pfkhrdkg, Content--pfkhrdkg, groupXX], qmyiihep=[qmyiihep, Content--qmyiihep, groupXX], qqxpbkfk=[qqxpbkfk, Content--qqxpbkfk, groupXX], rgskqcjl=[rgskqcjl, Content--rgskqcjl, groupXX], rmofbyfu=[rmofbyfu, Content--rmofbyfu, groupXX], ronxfaiq=[ronxfaiq, Content--ronxfaiq, groupXX], rqgchyse=[rqgchyse, Content--rqgchyse, groupXX], tffpwnru=[tffpwnru, Content--tffpwnru, groupXX], tntyvgtu=[tntyvgtu, Content--tntyvgtu, groupXX], uxrmrmmu=[uxrmrmmu, Content--uxrmrmmu, groupXX], vdbsqfbj=[vdbsqfbj, Content--vdbsqfbj, groupXX], vlmeverr=[vlmeverr, Content--vlmeverr, groupXX], vmotylou=[vmotylou, Content--vmotylou, groupXX], vtkufmvg=[vtkufmvg, Content--vtkufmvg, groupXX], vxajagat=[vxajagat, Content--vxajagat, groupXX], wfpnibtq=[wfpnibtq, Content--wfpnibtq, groupXX], wqiftkbx=[wqiftkbx, Content--wqiftkbx, groupXX], wyllsjjx=[wyllsjjx, Content--wyllsjjx, groupXX], yhbtybiv=[yhbtybiv, Content--yhbtybiv, groupXX], yumkathc=[yumkathc, Content--yumkathc, groupXX]}
02-12-2018 00:59:47:267 groupXX@127.0.1.1:35007 [TRACE] : AddOperation [recipe=[lrbwshme, Content--lrbwshme, groupXX], timestamp=groupXX@127.0.1.1:35014:   2]
AddOperation [recipe=[lpcxwdes, Content--lpcxwdes, groupXX], timestamp=groupXX@127.0.1.1:35011:   4]
AddOperation [recipe=[ejwpxdrv, Content--ejwpxdrv, groupXX], timestamp=groupXX@127.0.1.1:35008:   2]
AddOperation [recipe=[vlmeverr, Content--vlmeverr, groupXX], timestamp=groupXX@127.0.1.1:35000:   2]
AddOperation [recipe=[rmofbyfu, Content--rmofbyfu, groupXX], timestamp=groupXX@127.0.1.1:35010:   5]
AddOperation [recipe=[hxwksdre, Content--hxwksdre, groupXX], timestamp=groupXX@127.0.1.1:35010:   6]
AddOperation [recipe=[kffyqflk, Content--kffyqflk, groupXX], timestamp=groupXX@127.0.1.1:35010:   7]
AddOperation [recipe=[c^iaamxm, Content--c^iaamxm, groupXX], timestamp=groupXX@127.0.1.1:35006:   1]
AddOperation [recipe=[mcrcehar, Content--mcrcehar, groupXX], timestamp=groupXX@127.0.1.1:35007:   3]

02-12-2018 00:59:47:270 groupXX@127.0.1.1:35007 [TRACE] : Summary: groupXX@127.0.1.1:35012:   1
groupXX@127.0.1.1:35002:   2
groupXX@127.0.1.1:35014:   2
groupXX@127.0.1.1:35011:   4
groupXX@127.0.1.1:35008:   2
groupXX@127.0.1.1:35003:   0
groupXX@127.0.1.1:35000:   2
groupXX@127.0.1.1:35010:   7
groupXX@127.0.1.1:35013:   0
groupXX@127.0.1.1:35006:   1
groupXX@127.0.1.1:35001:   1
groupXX@127.0.1.1:35009:   1
groupXX@127.0.1.1:35004:   2
groupXX@127.0.1.1:35007:   3
groupXX@127.0.1.1:35005:   2

02-12-2018 00:59:47:272 groupXX@127.0.1.1:35007 [TRACE] : Ack: groupXX@127.0.1.1:35012 : groupXX@127.0.1.1:35012:   1
groupXX@127.0.1.1:35002:   2
groupXX@127.0.1.1:35014:   2
groupXX@127.0.1.1:35011:   4
groupXX@127.0.1.1:35008:   2
groupXX@127.0.1.1:35003:   0
groupXX@127.0.1.1:35000:   2
groupXX@127.0.1.1:35010:   7
groupXX@127.0.1.1:35013:   0
groupXX@127.0.1.1:35006:   1
groupXX@127.0.1.1:35001:   1
groupXX@127.0.1.1:35009:   1
groupXX@127.0.1.1:35004:   2
groupXX@127.0.1.1:35007:   3
groupXX@127.0.1.1:35005:   2

groupXX@127.0.1.1:35002 : groupXX@127.0.1.1:35012:   1
groupXX@127.0.1.1:35002:   2
groupXX@127.0.1.1:35014:   2
groupXX@127.0.1.1:35011:   4
groupXX@127.0.1.1:35008:   2
groupXX@127.0.1.1:35003:   0
groupXX@127.0.1.1:35000:   2
groupXX@127.0.1.1:35010:   7
groupXX@127.0.1.1:35013:   0
groupXX@127.0.1.1:35006:   1
groupXX@127.0.1.1:35001:   1
groupXX@127.0.1.1:35009:   1
groupXX@127.0.1.1:35004:   2
groupXX@127.0.1.1:35007:   3
groupXX@127.0.1.1:35005:   2

groupXX@127.0.1.1:35014 : groupXX@127.0.1.1:35012:   1
groupXX@127.0.1.1:35002:   2
groupXX@127.0.1.1:35014:   2
groupXX@127.0.1.1:35011:   3
groupXX@127.0.1.1:35008:   1
groupXX@127.0.1.1:35003:   0
groupXX@127.0.1.1:35000:   1
groupXX@127.0.1.1:35010:   5
groupXX@127.0.1.1:35013:   0
groupXX@127.0.1.1:35006:   0
groupXX@127.0.1.1:35001:   1
groupXX@127.0.1.1:35009:   1
groupXX@127.0.1.1:35004:   2
groupXX@127.0.1.1:35007:   2
groupXX@127.0.1.1:35005:   2

groupXX@127.0.1.1:35011 : groupXX@127.0.1.1:35012:   1
groupXX@127.0.1.1:35002:   2
groupXX@127.0.1.1:35014:   2
groupXX@127.0.1.1:35011:   4
groupXX@127.0.1.1:35008:   2
groupXX@127.0.1.1:35003:   0
groupXX@127.0.1.1:35000:   2
groupXX@127.0.1.1:35010:   7
groupXX@127.0.1.1:35013:   0
groupXX@127.0.1.1:35006:   1
groupXX@127.0.1.1:35001:   1
groupXX@127.0.1.1:35009:   1
groupXX@127.0.1.1:35004:   2
groupXX@127.0.1.1:35007:   3
groupXX@127.0.1.1:35005:   2

groupXX@127.0.1.1:35008 : groupXX@127.0.1.1:35012:   1
groupXX@127.0.1.1:35002:   2
groupXX@127.0.1.1:35014:   2
groupXX@127.0.1.1:35011:   4
groupXX@127.0.1.1:35008:   2
groupXX@127.0.1.1:35003:   0
groupXX@127.0.1.1:35000:   2
groupXX@127.0.1.1:35010:   7
groupXX@127.0.1.1:35013:   0
groupXX@127.0.1.1:35006:   1
groupXX@127.0.1.1:35001:   1
groupXX@127.0.1.1:35009:   1
groupXX@127.0.1.1:35004:   2
groupXX@127.0.1.1:35007:   3
groupXX@127.0.1.1:35005:   2

groupXX@127.0.1.1:35003 : groupXX@127.0.1.1:35012:   1
groupXX@127.0.1.1:35002:   2
groupXX@127.0.1.1:35014:   2
groupXX@127.0.1.1:35011:   4
groupXX@127.0.1.1:35008:   2
groupXX@127.0.1.1:35003:   0
groupXX@127.0.1.1:35000:   2
groupXX@127.0.1.1:35010:   7
groupXX@127.0.1.1:35013:   0
groupXX@127.0.1.1:35006:   1
groupXX@127.0.1.1:35001:   1
groupXX@127.0.1.1:35009:   1
groupXX@127.0.1.1:35004:   2
groupXX@127.0.1.1:35007:   3
groupXX@127.0.1.1:35005:   2

groupXX@127.0.1.1:35000 : groupXX@127.0.1.1:35012:   1
groupXX@127.0.1.1:35002:   2
groupXX@127.0.1.1:35014:   2
groupXX@127.0.1.1:35011:   4
groupXX@127.0.1.1:35008:   2
groupXX@127.0.1.1:35003:   0
groupXX@127.0.1.1:35000:   2
groupXX@127.0.1.1:35010:   7
groupXX@127.0.1.1:35013:   0
groupXX@127.0.1.1:35006:   1
groupXX@127.0.1.1:35001:   1
groupXX@127.0.1.1:35009:   1
groupXX@127.0.1.1:35004:   2
groupXX@127.0.1.1:35007:   3
groupXX@127.0.1.1:35005:   2

groupXX@127.0.1.1:35010 : groupXX@127.0.1.1:35012:   1
groupXX@127.0.1.1:35002:   2
groupXX@127.0.1.1:35014:   2
groupXX@127.0.1.1:35011:   4
groupXX@127.0.1.1:35008:   2
groupXX@127.0.1.1:35003:   0
groupXX@127.0.1.1:35000:   2
groupXX@127.0.1.1:35010:   7
groupXX@127.0.1.1:35013:   0
groupXX@127.0.1.1:35006:   1
groupXX@127.0.1.1:35001:   1
groupXX@127.0.1.1:35009:   1
groupXX@127.0.1.1:35004:   2
groupXX@127.0.1.1:35007:   3
groupXX@127.0.1.1:35005:   2

groupXX@127.0.1.1:35013 : groupXX@127.0.1.1:35012:   1
groupXX@127.0.1.1:35002:   2
groupXX@127.0.1.1:35014:   2
groupXX@127.0.1.1:35011:   4
groupXX@127.0.1.1:35008:   2
groupXX@127.0.1.1:35003:   0
groupXX@127.0.1.1:35000:   2
groupXX@127.0.1.1:35010:   7
groupXX@127.0.1.1:35013:   0
groupXX@127.0.1.1:35006:   1
groupXX@127.0.1.1:35001:   1
groupXX@127.0.1.1:35009:   1
groupXX@127.0.1.1:35004:   2
groupXX@127.0.1.1:35007:   3
groupXX@127.0.1.1:35005:   2

groupXX@127.0.1.1:35006 : groupXX@127.0.1.1:35012:   1
groupXX@127.0.1.1:35002:   2
groupXX@127.0.1.1:35014:   2
groupXX@127.0.1.1:35011:   4
groupXX@127.0.1.1:35008:   2
groupXX@127.0.1.1:35003:   0
groupXX@127.0.1.1:35000:   2
groupXX@127.0.1.1:35010:   7
groupXX@127.0.1.1:35013:   0
groupXX@127.0.1.1:35006:   1
groupXX@127.0.1.1:35001:   1
groupXX@127.0.1.1:35009:   1
groupXX@127.0.1.1:35004:   2
groupXX@127.0.1.1:35007:   3
groupXX@127.0.1.1:35005:   2

groupXX@127.0.1.1:35001 : groupXX@127.0.1.1:35012:   1
groupXX@127.0.1.1:35002:   2
groupXX@127.0.1.1:35014:   2
groupXX@127.0.1.1:35011:   4
groupXX@127.0.1.1:35008:   2
groupXX@127.0.1.1:35003:   0
groupXX@127.0.1.1:35000:   2
groupXX@127.0.1.1:35010:   7
groupXX@127.0.1.1:35013:   0
groupXX@127.0.1.1:35006:   1
groupXX@127.0.1.1:35001:   1
groupXX@127.0.1.1:35009:   1
groupXX@127.0.1.1:35004:   2
groupXX@127.0.1.1:35007:   3
groupXX@127.0.1.1:35005:   2

groupXX@127.0.1.1:35009 : groupXX@127.0.1.1:35012:   1
groupXX@127.0.1.1:35002:   2
groupXX@127.0.1.1:35014:   2
groupXX@127.0.1.1:35011:   4
groupXX@127.0.1.1:35008:   2
groupXX@127.0.1.1:35003:   0
groupXX@127.0.1.1:35000:   2
groupXX@127.0.1.1:35010:   7
groupXX@127.0.1.1:35013:   0
groupXX@127.0.1.1:35006:   1
groupXX@127.0.1.1:35001:   1
groupXX@127.0.1.1:35009:   1
groupXX@127.0.1.1:35004:   2
groupXX@127.0.1.1:35007:   3
groupXX@127.0.1.1:35005:   2

groupXX@127.0.1.1:35004 : groupXX@127.0.1.1:35012:   1
groupXX@127.0.1.1:35002:   2
groupXX@127.0.1.1:35014:   2
groupXX@127.0.1.1:35011:   4
groupXX@127.0.1.1:35008:   2
groupXX@127.0.1.1:35003:   0
groupXX@127.0.1.1:35000:   2
groupXX@127.0.1.1:35010:   7
groupXX@127.0.1.1:35013:   0
groupXX@127.0.1.1:35006:   1
groupXX@127.0.1.1:35001:   1
groupXX@127.0.1.1:35009:   1
groupXX@127.0.1.1:35004:   2
groupXX@127.0.1.1:35007:   3
groupXX@127.0.1.1:35005:   2

groupXX@127.0.1.1:35007 : groupXX@127.0.1.1:35012:   1
groupXX@127.0.1.1:35002:   2
groupXX@127.0.1.1:35014:   2
groupXX@127.0.1.1:35011:   4
groupXX@127.0.1.1:35008:   2
groupXX@127.0.1.1:35003:   0
groupXX@127.0.1.1:35000:   2
groupXX@127.0.1.1:35010:   7
groupXX@127.0.1.1:35013:   0
groupXX@127.0.1.1:35006:   1
groupXX@127.0.1.1:35001:   1
groupXX@127.0.1.1:35009:   1
groupXX@127.0.1.1:35004:   2
groupXX@127.0.1.1:35007:   3
groupXX@127.0.1.1:35005:   2

groupXX@127.0.1.1:35005 : groupXX@127.0.1.1:35012:   1
groupXX@127.0.1.1:35002:   2
groupXX@127.0.1.1:35014:   1
groupXX@127.0.1.1:35011:   3
groupXX@127.0.1.1:35008:   1
groupXX@127.0.1.1:35003:   0
groupXX@127.0.1.1:35000:   1
groupXX@127.0.1.1:35010:   4
groupXX@127.0.1.1:35013:   0
groupXX@127.0.1.1:35006:   0
groupXX@127.0.1.1:35001:   1
groupXX@127.0.1.1:35009:   1
groupXX@127.0.1.1:35004:   2
groupXX@127.0.1.1:35007:   2
groupXX@127.0.1.1:35005:   2


02-12-2018 00:59:52:279 groupXX@127.0.1.1:35007 [DEBUG] : ##### [iteration: 36/36] sending partial result
