02-12-2018 01:06:48:161 groupXX@192.168.1.141:35009 [INFO] : -- *** --> Server -- local node: [192.168.1.141,35009,groupXX@192.168.1.141:35009]
02-12-2018 01:06:49:535 groupXX@192.168.1.141:35009 [INFO] : -- *** --> Server -- participants: [groupXX@192.168.1.141:35000, groupXX@192.168.1.141:35001, groupXX@192.168.1.141:35002, groupXX@192.168.1.141:35003, groupXX@192.168.1.141:35004, groupXX@192.168.1.141:35005, groupXX@192.168.1.141:35006, groupXX@192.168.1.141:35007, groupXX@192.168.1.141:35008, groupXX@192.168.1.141:35009, groupXX@192.168.1.141:35010, groupXX@192.168.1.141:35011, groupXX@192.168.1.141:35012, groupXX@192.168.1.141:35013, groupXX@192.168.1.141:35014]
02-12-2018 01:06:53:712 groupXX@192.168.1.141:35009 [INFO] : [groupXX@192.168.1.141:35009] ADD recipe: rgkjewfb
02-12-2018 01:07:33:714 groupXX@192.168.1.141:35009 [INFO] : [groupXX@192.168.1.141:35009] >> Server DISCONNECTION
02-12-2018 01:09:13:715 groupXX@192.168.1.141:35009 [INFO] : [groupXX@192.168.1.141:35009] >> Server RECONNECTION
02-12-2018 01:09:33:715 groupXX@192.168.1.141:35009 [INFO] : [groupXX@192.168.1.141:35009] >> Server DISCONNECTION
02-12-2018 01:10:33:711 groupXX@192.168.1.141:35009 [INFO] : [groupXX@192.168.1.141:35009] >> Server RECONNECTION
02-12-2018 01:11:50:434 groupXX@192.168.1.141:35009 [INFO] : Server groupXX@192.168.1.141:35009 finishes Activity Simulation
02-12-2018 01:11:50:663 groupXX@192.168.1.141:35009 [DEBUG] : ##### [iteration: 1/36] sending partial result
02-12-2018 01:11:50:671 groupXX@192.168.1.141:35009 [TRACE] : {^alutrff=[^alutrff, Content--^alutrff, groupXX], ^ejwnmcu=[^ejwnmcu, Content--^ejwnmcu, groupXX], aywicimb=[aywicimb, Content--aywicimb, groupXX], cisiqedi=[cisiqedi, Content--cisiqedi, groupXX], colqnoux=[colqnoux, Content--colqnoux, groupXX], ctpxgbgi=[ctpxgbgi, Content--ctpxgbgi, groupXX], dkjxbcpc=[dkjxbcpc, Content--dkjxbcpc, groupXX], fpqiyvva=[fpqiyvva, Content--fpqiyvva, groupXX], hevurwee=[hevurwee, Content--hevurwee, groupXX], hispkvmv=[hispkvmv, Content--hispkvmv, groupXX], hmownfew=[hmownfew, Content--hmownfew, groupXX], ingpmrfg=[ingpmrfg, Content--ingpmrfg, groupXX], jkmrohwr=[jkmrohwr, Content--jkmrohwr, groupXX], kceevnxw=[kceevnxw, Content--kceevnxw, groupXX], ktsjydb^=[ktsjydb^, Content--ktsjydb^, groupXX], mdfilkcf=[mdfilkcf, Content--mdfilkcf, groupXX], mtunxein=[mtunxein, Content--mtunxein, groupXX], mubgvoto=[mubgvoto, Content--mubgvoto, groupXX], napyrxks=[napyrxks, Content--napyrxks, groupXX], nwjqjxfn=[nwjqjxfn, Content--nwjqjxfn, groupXX], omscfxub=[omscfxub, Content--omscfxub, groupXX], prwivbpp=[prwivbpp, Content--prwivbpp, groupXX], rgkjewfb=[rgkjewfb, Content--rgkjewfb, groupXX], rwmaflnp=[rwmaflnp, Content--rwmaflnp, groupXX], rxojnoeg=[rxojnoeg, Content--rxojnoeg, groupXX], rypviyjh=[rypviyjh, Content--rypviyjh, groupXX], tipgmujn=[tipgmujn, Content--tipgmujn, groupXX], uejneqal=[uejneqal, Content--uejneqal, groupXX], wcmiwnhi=[wcmiwnhi, Content--wcmiwnhi, groupXX], xcyodliv=[xcyodliv, Content--xcyodliv, groupXX], xnekikcv=[xnekikcv, Content--xnekikcv, groupXX], yb^ffwes=[yb^ffwes, Content--yb^ffwes, groupXX], yjailnfb=[yjailnfb, Content--yjailnfb, groupXX], yjfrhns^=[yjfrhns^, Content--yjfrhns^, groupXX]}
02-12-2018 01:11:50:680 groupXX@192.168.1.141:35009 [TRACE] : AddOperation [recipe=[^ejwnmcu, Content--^ejwnmcu, groupXX], timestamp=groupXX@192.168.1.141:35005:   2]
02-12-2018 01:14:36:930 groupXX@192.168.1.141:35009 [TRACE] : {^alutrff=[^alutrff, Content--^alutrff, groupXX], ^ejwnmcu=[^ejwnmcu, Content--^ejwnmcu, groupXX], aywicimb=[aywicimb, Content--aywicimb, groupXX], cisiqedi=[cisiqedi, Content--cisiqedi, groupXX], colqnoux=[colqnoux, Content--colqnoux, groupXX], ctpxgbgi=[ctpxgbgi, Content--ctpxgbgi, groupXX], dkjxbcpc=[dkjxbcpc, Content--dkjxbcpc, groupXX], fpqiyvva=[fpqiyvva, Content--fpqiyvva, groupXX], hevurwee=[hevurwee, Content--hevurwee, groupXX], hispkvmv=[hispkvmv, Content--hispkvmv, groupXX], hmownfew=[hmownfew, Content--hmownfew, groupXX], ingpmrfg=[ingpmrfg, Content--ingpmrfg, groupXX], jkmrohwr=[jkmrohwr, Content--jkmrohwr, groupXX], kceevnxw=[kceevnxw, Content--kceevnxw, groupXX], ktsjydb^=[ktsjydb^, Content--ktsjydb^, groupXX], mdfilkcf=[mdfilkcf, Content--mdfilkcf, groupXX], mtunxein=[mtunxein, Content--mtunxein, groupXX], mubgvoto=[mubgvoto, Content--mubgvoto, groupXX], napyrxks=[napyrxks, Content--napyrxks, groupXX], nwjqjxfn=[nwjqjxfn, Content--nwjqjxfn, groupXX], omscfxub=[omscfxub, Content--omscfxub, groupXX], prwivbpp=[prwivbpp, Content--prwivbpp, groupXX], rgkjewfb=[rgkjewfb, Content--rgkjewfb, groupXX], rwmaflnp=[rwmaflnp, Content--rwmaflnp, groupXX], rxojnoeg=[rxojnoeg, Content--rxojnoeg, groupXX], rypviyjh=[rypviyjh, Content--rypviyjh, groupXX], tipgmujn=[tipgmujn, Content--tipgmujn, groupXX], uejneqal=[uejneqal, Content--uejneqal, groupXX], wcmiwnhi=[wcmiwnhi, Content--wcmiwnhi, groupXX], xcyodliv=[xcyodliv, Content--xcyodliv, groupXX], xnekikcv=[xnekikcv, Content--xnekikcv, groupXX], yb^ffwes=[yb^ffwes, Content--yb^ffwes, groupXX], yjailnfb=[yjailnfb, Content--yjailnfb, groupXX], yjfrhns^=[yjfrhns^, Content--yjfrhns^, groupXX]}
02-12-2018 01:14:36:932 groupXX@192.168.1.141:35009 [TRACE] : AddOperation [recipe=[^ejwnmcu, Content--^ejwnmcu, groupXX], timestamp=groupXX@192.168.1.141:35005:   2]
AddOperation [recipe=[rwmaflnp, Content--rwmaflnp, groupXX], timestamp=groupXX@192.168.1.141:35003:   2]
AddOperation [recipe=[colqnoux, Content--colqnoux, groupXX], timestamp=groupXX@192.168.1.141:35003:   3]
AddOperation [recipe=[mtunxein, Content--mtunxein, groupXX], timestamp=groupXX@192.168.1.141:35014:   0]
AddOperation [recipe=[kceevnxw, Content--kceevnxw, groupXX], timestamp=groupXX@192.168.1.141:35014:   1]
AddOperation [recipe=[yjailnfb, Content--yjailnfb, groupXX], timestamp=groupXX@192.168.1.141:35008:   2]
AddOperation [recipe=[prwivbpp, Content--prwivbpp, groupXX], timestamp=groupXX@192.168.1.141:35012:   2]
AddOperation [recipe=[nwjqjxfn, Content--nwjqjxfn, groupXX], timestamp=groupXX@192.168.1.141:35013:   2]
AddOperation [recipe=[^alutrff, Content--^alutrff, groupXX], timestamp=groupXX@192.168.1.141:35000:   3]
AddOperation [recipe=[ktsjydb^, Content--ktsjydb^, groupXX], timestamp=groupXX@192.168.1.141:35011:   2]

02-12-2018 01:14:36:932 groupXX@192.168.1.141:35009 [TRACE] : Summary: groupXX@192.168.1.141:35005:   2
groupXX@192.168.1.141:35006:   0
groupXX@192.168.1.141:35003:   3
groupXX@192.168.1.141:35014:   1
groupXX@192.168.1.141:35004:   2
groupXX@192.168.1.141:35009:   0
groupXX@192.168.1.141:35007:   2
groupXX@192.168.1.141:35008:   2
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35012:   2
groupXX@192.168.1.141:35002:   3
groupXX@192.168.1.141:35013:   2
groupXX@192.168.1.141:35010:   -1000
groupXX@192.168.1.141:35000:   3
groupXX@192.168.1.141:35011:   2

02-12-2018 01:14:36:933 groupXX@192.168.1.141:35009 [TRACE] : Ack: groupXX@192.168.1.141:35005 : groupXX@192.168.1.141:35005:   2
groupXX@192.168.1.141:35006:   0
groupXX@192.168.1.141:35003:   3
groupXX@192.168.1.141:35014:   1
groupXX@192.168.1.141:35004:   2
groupXX@192.168.1.141:35009:   0
groupXX@192.168.1.141:35007:   2
groupXX@192.168.1.141:35008:   2
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35012:   2
groupXX@192.168.1.141:35002:   3
groupXX@192.168.1.141:35013:   2
groupXX@192.168.1.141:35010:   -1000
groupXX@192.168.1.141:35000:   3
groupXX@192.168.1.141:35011:   2

groupXX@192.168.1.141:35006 : groupXX@192.168.1.141:35005:   2
groupXX@192.168.1.141:35006:   0
groupXX@192.168.1.141:35003:   3
groupXX@192.168.1.141:35014:   1
groupXX@192.168.1.141:35004:   2
groupXX@192.168.1.141:35009:   0
groupXX@192.168.1.141:35007:   2
groupXX@192.168.1.141:35008:   2
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35012:   2
groupXX@192.168.1.141:35002:   3
groupXX@192.168.1.141:35013:   2
groupXX@192.168.1.141:35010:   -1000
groupXX@192.168.1.141:35000:   3
groupXX@192.168.1.141:35011:   2

groupXX@192.168.1.141:35003 : groupXX@192.168.1.141:35005:   2
groupXX@192.168.1.141:35006:   0
groupXX@192.168.1.141:35003:   3
groupXX@192.168.1.141:35014:   1
groupXX@192.168.1.141:35004:   2
groupXX@192.168.1.141:35009:   0
groupXX@192.168.1.141:35007:   2
groupXX@192.168.1.141:35008:   2
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35012:   2
groupXX@192.168.1.141:35002:   3
groupXX@192.168.1.141:35013:   2
groupXX@192.168.1.141:35010:   -1000
groupXX@192.168.1.141:35000:   3
groupXX@192.168.1.141:35011:   2

groupXX@192.168.1.141:35014 : groupXX@192.168.1.141:35005:   2
groupXX@192.168.1.141:35006:   0
groupXX@192.168.1.141:35003:   3
groupXX@192.168.1.141:35014:   1
groupXX@192.168.1.141:35004:   2
groupXX@192.168.1.141:35009:   0
groupXX@192.168.1.141:35007:   2
groupXX@192.168.1.141:35008:   2
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35012:   2
groupXX@192.168.1.141:35002:   3
groupXX@192.168.1.141:35013:   2
groupXX@192.168.1.141:35010:   -1000
groupXX@192.168.1.141:35000:   3
groupXX@192.168.1.141:35011:   2

groupXX@192.168.1.141:35004 : groupXX@192.168.1.141:35005:   2
groupXX@192.168.1.141:35006:   0
groupXX@192.168.1.141:35003:   3
groupXX@192.168.1.141:35014:   1
groupXX@192.168.1.141:35004:   2
groupXX@192.168.1.141:35009:   0
groupXX@192.168.1.141:35007:   2
groupXX@192.168.1.141:35008:   2
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35012:   2
groupXX@192.168.1.141:35002:   3
groupXX@192.168.1.141:35013:   2
groupXX@192.168.1.141:35010:   -1000
groupXX@192.168.1.141:35000:   3
groupXX@192.168.1.141:35011:   2

groupXX@192.168.1.141:35009 : groupXX@192.168.1.141:35005:   2
groupXX@192.168.1.141:35006:   0
groupXX@192.168.1.141:35003:   3
groupXX@192.168.1.141:35014:   1
groupXX@192.168.1.141:35004:   2
groupXX@192.168.1.141:35009:   0
groupXX@192.168.1.141:35007:   2
groupXX@192.168.1.141:35008:   2
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35012:   2
groupXX@192.168.1.141:35002:   3
groupXX@192.168.1.141:35013:   2
groupXX@192.168.1.141:35010:   -1000
groupXX@192.168.1.141:35000:   3
groupXX@192.168.1.141:35011:   2

groupXX@192.168.1.141:35007 : groupXX@192.168.1.141:35005:   2
groupXX@192.168.1.141:35006:   0
groupXX@192.168.1.141:35003:   3
groupXX@192.168.1.141:35014:   1
groupXX@192.168.1.141:35004:   2
groupXX@192.168.1.141:35009:   0
groupXX@192.168.1.141:35007:   2
groupXX@192.168.1.141:35008:   2
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35012:   2
groupXX@192.168.1.141:35002:   3
groupXX@192.168.1.141:35013:   2
groupXX@192.168.1.141:35010:   -1000
groupXX@192.168.1.141:35000:   3
groupXX@192.168.1.141:35011:   2

groupXX@192.168.1.141:35008 : groupXX@192.168.1.141:35005:   2
groupXX@192.168.1.141:35006:   0
groupXX@192.168.1.141:35003:   3
groupXX@192.168.1.141:35014:   1
groupXX@192.168.1.141:35004:   2
groupXX@192.168.1.141:35009:   0
groupXX@192.168.1.141:35007:   2
groupXX@192.168.1.141:35008:   2
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35012:   2
groupXX@192.168.1.141:35002:   3
groupXX@192.168.1.141:35013:   2
groupXX@192.168.1.141:35010:   -1000
groupXX@192.168.1.141:35000:   3
groupXX@192.168.1.141:35011:   2

groupXX@192.168.1.141:35001 : groupXX@192.168.1.141:35005:   2
groupXX@192.168.1.141:35006:   0
groupXX@192.168.1.141:35003:   3
groupXX@192.168.1.141:35014:   1
groupXX@192.168.1.141:35004:   2
groupXX@192.168.1.141:35009:   0
groupXX@192.168.1.141:35007:   2
groupXX@192.168.1.141:35008:   2
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35012:   2
groupXX@192.168.1.141:35002:   3
groupXX@192.168.1.141:35013:   2
groupXX@192.168.1.141:35010:   -1000
groupXX@192.168.1.141:35000:   3
groupXX@192.168.1.141:35011:   2

groupXX@192.168.1.141:35012 : groupXX@192.168.1.141:35005:   2
groupXX@192.168.1.141:35006:   0
groupXX@192.168.1.141:35003:   3
groupXX@192.168.1.141:35014:   1
groupXX@192.168.1.141:35004:   2
groupXX@192.168.1.141:35009:   0
groupXX@192.168.1.141:35007:   2
groupXX@192.168.1.141:35008:   2
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35012:   2
groupXX@192.168.1.141:35002:   3
groupXX@192.168.1.141:35013:   2
groupXX@192.168.1.141:35010:   -1000
groupXX@192.168.1.141:35000:   3
groupXX@192.168.1.141:35011:   2

groupXX@192.168.1.141:35002 : groupXX@192.168.1.141:35005:   1
groupXX@192.168.1.141:35006:   0
groupXX@192.168.1.141:35003:   1
groupXX@192.168.1.141:35014:   0
groupXX@192.168.1.141:35004:   2
groupXX@192.168.1.141:35009:   0
groupXX@192.168.1.141:35007:   2
groupXX@192.168.1.141:35008:   1
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35012:   1
groupXX@192.168.1.141:35002:   3
groupXX@192.168.1.141:35013:   2
groupXX@192.168.1.141:35010:   -1000
groupXX@192.168.1.141:35000:   2
groupXX@192.168.1.141:35011:   1

groupXX@192.168.1.141:35013 : groupXX@192.168.1.141:35005:   2
groupXX@192.168.1.141:35006:   0
groupXX@192.168.1.141:35003:   3
groupXX@192.168.1.141:35014:   1
groupXX@192.168.1.141:35004:   2
groupXX@192.168.1.141:35009:   0
groupXX@192.168.1.141:35007:   2
groupXX@192.168.1.141:35008:   2
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35012:   2
groupXX@192.168.1.141:35002:   3
groupXX@192.168.1.141:35013:   2
groupXX@192.168.1.141:35010:   -1000
groupXX@192.168.1.141:35000:   3
groupXX@192.168.1.141:35011:   2

groupXX@192.168.1.141:35010 : groupXX@192.168.1.141:35005:   1
groupXX@192.168.1.141:35006:   0
groupXX@192.168.1.141:35003:   1
groupXX@192.168.1.141:35014:   -1000
groupXX@192.168.1.141:35004:   2
groupXX@192.168.1.141:35009:   0
groupXX@192.168.1.141:35007:   2
groupXX@192.168.1.141:35008:   1
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35012:   1
groupXX@192.168.1.141:35002:   3
groupXX@192.168.1.141:35013:   1
groupXX@192.168.1.141:35010:   -1000
groupXX@192.168.1.141:35000:   2
groupXX@192.168.1.141:35011:   1

groupXX@192.168.1.141:35000 : groupXX@192.168.1.141:35005:   2
groupXX@192.168.1.141:35006:   0
groupXX@192.168.1.141:35003:   3
groupXX@192.168.1.141:35014:   1
groupXX@192.168.1.141:35004:   2
groupXX@192.168.1.141:35009:   0
groupXX@192.168.1.141:35007:   2
groupXX@192.168.1.141:35008:   2
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35012:   2
groupXX@192.168.1.141:35002:   3
groupXX@192.168.1.141:35013:   2
groupXX@192.168.1.141:35010:   -1000
groupXX@192.168.1.141:35000:   3
groupXX@192.168.1.141:35011:   2

groupXX@192.168.1.141:35011 : groupXX@192.168.1.141:35005:   2
groupXX@192.168.1.141:35006:   0
groupXX@192.168.1.141:35003:   2
groupXX@192.168.1.141:35014:   1
groupXX@192.168.1.141:35004:   2
groupXX@192.168.1.141:35009:   0
groupXX@192.168.1.141:35007:   2
groupXX@192.168.1.141:35008:   2
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35012:   2
groupXX@192.168.1.141:35002:   3
groupXX@192.168.1.141:35013:   2
groupXX@192.168.1.141:35010:   -1000
groupXX@192.168.1.141:35000:   2
groupXX@192.168.1.141:35011:   2


02-12-2018 01:14:41:949 groupXX@192.168.1.141:35009 [DEBUG] : ##### [iteration: 35/36] sending partial result
02-12-2018 01:14:41:949 groupXX@192.168.1.141:35009 [TRACE] : {^alutrff=[^alutrff, Content--^alutrff, groupXX], ^ejwnmcu=[^ejwnmcu, Content--^ejwnmcu, groupXX], aywicimb=[aywicimb, Content--aywicimb, groupXX], cisiqedi=[cisiqedi, Content--cisiqedi, groupXX], colqnoux=[colqnoux, Content--colqnoux, groupXX], ctpxgbgi=[ctpxgbgi, Content--ctpxgbgi, groupXX], dkjxbcpc=[dkjxbcpc, Content--dkjxbcpc, groupXX], fpqiyvva=[fpqiyvva, Content--fpqiyvva, groupXX], hevurwee=[hevurwee, Content--hevurwee, groupXX], hispkvmv=[hispkvmv, Content--hispkvmv, groupXX], hmownfew=[hmownfew, Content--hmownfew, groupXX], ingpmrfg=[ingpmrfg, Content--ingpmrfg, groupXX], jkmrohwr=[jkmrohwr, Content--jkmrohwr, groupXX], kceevnxw=[kceevnxw, Content--kceevnxw, groupXX], ktsjydb^=[ktsjydb^, Content--ktsjydb^, groupXX], mdfilkcf=[mdfilkcf, Content--mdfilkcf, groupXX], mtunxein=[mtunxein, Content--mtunxein, groupXX], mubgvoto=[mubgvoto, Content--mubgvoto, groupXX], napyrxks=[napyrxks, Content--napyrxks, groupXX], nwjqjxfn=[nwjqjxfn, Content--nwjqjxfn, groupXX], omscfxub=[omscfxub, Content--omscfxub, groupXX], prwivbpp=[prwivbpp, Content--prwivbpp, groupXX], rgkjewfb=[rgkjewfb, Content--rgkjewfb, groupXX], rwmaflnp=[rwmaflnp, Content--rwmaflnp, groupXX], rxojnoeg=[rxojnoeg, Content--rxojnoeg, groupXX], rypviyjh=[rypviyjh, Content--rypviyjh, groupXX], tipgmujn=[tipgmujn, Content--tipgmujn, groupXX], uejneqal=[uejneqal, Content--uejneqal, groupXX], wcmiwnhi=[wcmiwnhi, Content--wcmiwnhi, groupXX], xcyodliv=[xcyodliv, Content--xcyodliv, groupXX], xnekikcv=[xnekikcv, Content--xnekikcv, groupXX], yb^ffwes=[yb^ffwes, Content--yb^ffwes, groupXX], yjailnfb=[yjailnfb, Content--yjailnfb, groupXX], yjfrhns^=[yjfrhns^, Content--yjfrhns^, groupXX]}
02-12-2018 01:14:41:950 groupXX@192.168.1.141:35009 [TRACE] : AddOperation [recipe=[^ejwnmcu, Content--^ejwnmcu, groupXX], timestamp=groupXX@192.168.1.141:35005:   2]
AddOperation [recipe=[rwmaflnp, Content--rwmaflnp, groupXX], timestamp=groupXX@192.168.1.141:35003:   2]
AddOperation [recipe=[colqnoux, Content--colqnoux, groupXX], timestamp=groupXX@192.168.1.141:35003:   3]
AddOperation [recipe=[mtunxein, Content--mtunxein, groupXX], timestamp=groupXX@192.168.1.141:35014:   0]
AddOperation [recipe=[kceevnxw, Content--kceevnxw, groupXX], timestamp=groupXX@192.168.1.141:35014:   1]
AddOperation [recipe=[yjailnfb, Content--yjailnfb, groupXX], timestamp=groupXX@192.168.1.141:35008:   2]
AddOperation [recipe=[prwivbpp, Content--prwivbpp, groupXX], timestamp=groupXX@192.168.1.141:35012:   2]
AddOperation [recipe=[nwjqjxfn, Content--nwjqjxfn, groupXX], timestamp=groupXX@192.168.1.141:35013:   2]
AddOperation [recipe=[^alutrff, Content--^alutrff, groupXX], timestamp=groupXX@192.168.1.141:35000:   3]
AddOperation [recipe=[ktsjydb^, Content--ktsjydb^, groupXX], timestamp=groupXX@192.168.1.141:35011:   2]

02-12-2018 01:14:41:951 groupXX@192.168.1.141:35009 [TRACE] : Summary: groupXX@192.168.1.141:35005:   2
groupXX@192.168.1.141:35006:   0
groupXX@192.168.1.141:35003:   3
groupXX@192.168.1.141:35014:   1
groupXX@192.168.1.141:35004:   2
groupXX@192.168.1.141:35009:   0
groupXX@192.168.1.141:35007:   2
groupXX@192.168.1.141:35008:   2
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35012:   2
groupXX@192.168.1.141:35002:   3
groupXX@192.168.1.141:35013:   2
groupXX@192.168.1.141:35010:   -1000
groupXX@192.168.1.141:35000:   3
groupXX@192.168.1.141:35011:   2

02-12-2018 01:14:41:952 groupXX@192.168.1.141:35009 [TRACE] : Ack: groupXX@192.168.1.141:35005 : groupXX@192.168.1.141:35005:   2
groupXX@192.168.1.141:35006:   0
groupXX@192.168.1.141:35003:   3
groupXX@192.168.1.141:35014:   1
groupXX@192.168.1.141:35004:   2
groupXX@192.168.1.141:35009:   0
groupXX@192.168.1.141:35007:   2
groupXX@192.168.1.141:35008:   2
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35012:   2
groupXX@192.168.1.141:35002:   3
groupXX@192.168.1.141:35013:   2
groupXX@192.168.1.141:35010:   -1000
groupXX@192.168.1.141:35000:   3
groupXX@192.168.1.141:35011:   2

groupXX@192.168.1.141:35006 : groupXX@192.168.1.141:35005:   2
groupXX@192.168.1.141:35006:   0
groupXX@192.168.1.141:35003:   3
groupXX@192.168.1.141:35014:   1
groupXX@192.168.1.141:35004:   2
groupXX@192.168.1.141:35009:   0
groupXX@192.168.1.141:35007:   2
groupXX@192.168.1.141:35008:   2
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35012:   2
groupXX@192.168.1.141:35002:   3
groupXX@192.168.1.141:35013:   2
groupXX@192.168.1.141:35010:   -1000
groupXX@192.168.1.141:35000:   3
groupXX@192.168.1.141:35011:   2

groupXX@192.168.1.141:35003 : groupXX@192.168.1.141:35005:   2
groupXX@192.168.1.141:35006:   0
groupXX@192.168.1.141:35003:   3
groupXX@192.168.1.141:35014:   1
groupXX@192.168.1.141:35004:   2
groupXX@192.168.1.141:35009:   0
groupXX@192.168.1.141:35007:   2
groupXX@192.168.1.141:35008:   2
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35012:   2
groupXX@192.168.1.141:35002:   3
groupXX@192.168.1.141:35013:   2
groupXX@192.168.1.141:35010:   -1000
groupXX@192.168.1.141:35000:   3
groupXX@192.168.1.141:35011:   2

groupXX@192.168.1.141:35014 : groupXX@192.168.1.141:35005:   2
groupXX@192.168.1.141:35006:   0
groupXX@192.168.1.141:35003:   3
groupXX@192.168.1.141:35014:   1
groupXX@192.168.1.141:35004:   2
groupXX@192.168.1.141:35009:   0
groupXX@192.168.1.141:35007:   2
groupXX@192.168.1.141:35008:   2
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35012:   2
groupXX@192.168.1.141:35002:   3
groupXX@192.168.1.141:35013:   2
groupXX@192.168.1.141:35010:   -1000
groupXX@192.168.1.141:35000:   3
groupXX@192.168.1.141:35011:   2

groupXX@192.168.1.141:35004 : groupXX@192.168.1.141:35005:   2
groupXX@192.168.1.141:35006:   0
groupXX@192.168.1.141:35003:   3
groupXX@192.168.1.141:35014:   1
groupXX@192.168.1.141:35004:   2
groupXX@192.168.1.141:35009:   0
groupXX@192.168.1.141:35007:   2
groupXX@192.168.1.141:35008:   2
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35012:   2
groupXX@192.168.1.141:35002:   3
groupXX@192.168.1.141:35013:   2
groupXX@192.168.1.141:35010:   -1000
groupXX@192.168.1.141:35000:   3
groupXX@192.168.1.141:35011:   2

groupXX@192.168.1.141:35009 : groupXX@192.168.1.141:35005:   2
groupXX@192.168.1.141:35006:   0
groupXX@192.168.1.141:35003:   3
groupXX@192.168.1.141:35014:   1
groupXX@192.168.1.141:35004:   2
groupXX@192.168.1.141:35009:   0
groupXX@192.168.1.141:35007:   2
groupXX@192.168.1.141:35008:   2
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35012:   2
groupXX@192.168.1.141:35002:   3
groupXX@192.168.1.141:35013:   2
groupXX@192.168.1.141:35010:   -1000
groupXX@192.168.1.141:35000:   3
groupXX@192.168.1.141:35011:   2

groupXX@192.168.1.141:35007 : groupXX@192.168.1.141:35005:   2
groupXX@192.168.1.141:35006:   0
groupXX@192.168.1.141:35003:   3
groupXX@192.168.1.141:35014:   1
groupXX@192.168.1.141:35004:   2
groupXX@192.168.1.141:35009:   0
groupXX@192.168.1.141:35007:   2
groupXX@192.168.1.141:35008:   2
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35012:   2
groupXX@192.168.1.141:35002:   3
groupXX@192.168.1.141:35013:   2
groupXX@192.168.1.141:35010:   -1000
groupXX@192.168.1.141:35000:   3
groupXX@192.168.1.141:35011:   2

groupXX@192.168.1.141:35008 : groupXX@192.168.1.141:35005:   2
groupXX@192.168.1.141:35006:   0
groupXX@192.168.1.141:35003:   3
groupXX@192.168.1.141:35014:   1
groupXX@192.168.1.141:35004:   2
groupXX@192.168.1.141:35009:   0
groupXX@192.168.1.141:35007:   2
groupXX@192.168.1.141:35008:   2
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35012:   2
groupXX@192.168.1.141:35002:   3
groupXX@192.168.1.141:35013:   2
groupXX@192.168.1.141:35010:   -1000
groupXX@192.168.1.141:35000:   3
groupXX@192.168.1.141:35011:   2

groupXX@192.168.1.141:35001 : groupXX@192.168.1.141:35005:   2
groupXX@192.168.1.141:35006:   0
groupXX@192.168.1.141:35003:   3
groupXX@192.168.1.141:35014:   1
groupXX@192.168.1.141:35004:   2
groupXX@192.168.1.141:35009:   0
groupXX@192.168.1.141:35007:   2
groupXX@192.168.1.141:35008:   2
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35012:   2
groupXX@192.168.1.141:35002:   3
groupXX@192.168.1.141:35013:   2
groupXX@192.168.1.141:35010:   -1000
groupXX@192.168.1.141:35000:   3
groupXX@192.168.1.141:35011:   2

groupXX@192.168.1.141:35012 : groupXX@192.168.1.141:35005:   2
groupXX@192.168.1.141:35006:   0
groupXX@192.168.1.141:35003:   3
groupXX@192.168.1.141:35014:   1
groupXX@192.168.1.141:35004:   2
groupXX@192.168.1.141:35009:   0
groupXX@192.168.1.141:35007:   2
groupXX@192.168.1.141:35008:   2
groupXX@192.168.1.141:35001:   -1000
groupXX@192.168.1.141:35012:   2
groupXX@192.168.1.141:35002:   3
groupXX@192.168.1.141:35013:   2
groupXX@192.168.1.141:35010:   -1000
groupXX@192.168.1.141:35000:   3
groupXX@192.168.1.141:35011:   2

groupXX@192.168.1.141:35002 : groupXX@192.168.1.141:35005:   1
